CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO styles VALUES(61, "Belgian Strong Pale Ale", 2);
INSERT INTO styles VALUES(68, "English Stout", 1);
INSERT INTO styles VALUES(9, "Belgian Dark Ale", 3);
INSERT INTO styles VALUES(31, "American Porter", 39);
INSERT INTO styles VALUES(49, "Foreign / Export Stout", 3);
INSERT INTO styles VALUES(56, "Herbed / Spiced Beer", 5);
INSERT INTO styles VALUES(60, "Bock", 3);
INSERT INTO styles VALUES(70, "Russian Imperial Stout", 8);
INSERT INTO styles VALUES(73, "Doppelbock", 2);
INSERT INTO styles VALUES(78, "Dunkelweizen", 2);
INSERT INTO styles VALUES(2, "American Barleywine", 2);
INSERT INTO styles VALUES(18, "Milk / Sweet Stout", 6);
INSERT INTO styles VALUES(32, "American Double / Imperial Stout", 3);
INSERT INTO styles VALUES(37, "Tripel", 4);
INSERT INTO styles VALUES(45, "English India Pale Ale (IPA)", 7);
INSERT INTO styles VALUES(51, "American White IPA", 6);
INSERT INTO styles VALUES(80, "English Bitter", 3);
INSERT INTO styles VALUES(84, "Grisette", 1);
INSERT INTO styles VALUES(7, "American Double / Imperial IPA", 75);
INSERT INTO styles VALUES(44, "Other", 1);
INSERT INTO styles VALUES(54, "Radler", 3);
INSERT INTO styles VALUES(63, "Abbey Single Ale", 2);
INSERT INTO styles VALUES(87, "Flanders Oud Bruin", 1);
INSERT INTO styles VALUES(88, "Quadrupel (Quad)", 1);
INSERT INTO styles VALUES(8, "American Black Ale", 20);
INSERT INTO styles VALUES(12, "American Pale Wheat Ale", 61);
INSERT INTO styles VALUES(15, "American Amber / Red Lager", 16);
INSERT INTO styles VALUES(22, "American Pilsner", 14);
INSERT INTO styles VALUES(36, "Märzen / Oktoberfest", 21);
INSERT INTO styles VALUES(38, "Rye Beer", 9);
INSERT INTO styles VALUES(55, "Irish Red Ale", 8);
INSERT INTO styles VALUES(58, "Scottish Ale", 11);
INSERT INTO styles VALUES(19, "German Pilsener", 17);
INSERT INTO styles VALUES(67, "American Dark Wheat Ale", 5);
INSERT INTO styles VALUES(79, "Baltic Porter", 3);
INSERT INTO styles VALUES(6, "English Strong Ale", 3);
INSERT INTO styles VALUES(25, "American Stout", 16);
INSERT INTO styles VALUES(34, "Munich Helles Lager", 12);
INSERT INTO styles VALUES(43, "Hefeweizen", 27);
INSERT INTO styles VALUES(57, "American Adjunct Lager", 11);
INSERT INTO styles VALUES(16, "American Brown Ale", 38);
INSERT INTO styles VALUES(23, "Saison / Farmhouse Ale", 23);
INSERT INTO styles VALUES(35, "Witbier", 24);
INSERT INTO styles VALUES(76, "Wheat Ale", 1);
INSERT INTO styles VALUES(82, "Dubbel", 2);
INSERT INTO styles VALUES(41, "California Common / Steam Beer", 2);
INSERT INTO styles VALUES(47, "American Strong Ale", 12);
INSERT INTO styles VALUES(48, "Czech Pilsener", 16);
INSERT INTO styles VALUES(53, "Scotch Ale / Wee Heavy", 13);
INSERT INTO beers VALUES(1, 6.100000, 60.000000, "Bitter Bitch", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(2, 9.900000, 92.000000, "Lower De Boom", 2, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(3, 7.900000, 45.000000, "Fireside Chat", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(4, 4.400000, 42.000000, "Bitter American", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(5, 4.900000, 17.000000, "Hell or High Watermelon Wheat (2009)", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(6, 4.900000, 17.000000, "Hell or High Watermelon Wheat (2009)", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(7, 4.900000, 17.000000, "21st Amendment Watermelon Wheat Beer (2006)", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(8, 7.000000, 70.000000, "21st Amendment IPA (2006)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(9, 7.000000, 70.000000, "Brew Free! or Die IPA (2008)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(10, 7.000000, 70.000000, "Brew Free! or Die IPA (2009)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(11, 8.500000, 52.000000, "Special Edition: Allies Win The War!", 6, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(12, 9.700000, 94.000000, "Hop Crisis", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(13, 4.400000, 42.000000, "Bitter American (2011)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(14, 7.900000, 45.000000, "Fireside Chat (2010)", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(15, 6.800000, 65.000000, "Back in Black", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(16, 8.300000, 35.000000, "Monk's Blood", 9, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(17, 7.000000, 65.000000, "Brew Free! or Die IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(18, 4.900000, 17.000000, "Hell or High Watermelon Wheat", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(19, 7.000000, 82.000000, "Bimini Twist", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(20, 3.500000, 11.000000, "Passion Fruit Prussia", 10, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(21, 4.500000, 18.000000, "Send Help", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(22, 5.000000, 28.000000, "Contact High", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(23, 5.000000, 45.000000, "Citrafest", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(24, 6.900000, 65.000000, "Scarecrow", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(25, 9.000000, 50.000000, "Ironman", 6, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(26, 4.600000, 15.000000, "Honey Kolsch", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(27, 5.200000, 18.000000, "Copperhead Amber", 9, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(28, 5.900000, 75.000000, "Rude Parrot IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(29, 5.400000, 30.000000, "British Pale Ale (2010)", 14, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(30, 5.400000, 30.000000, "British Pale Ale", 14, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(31, 8.400000, 82.000000, "Ballz Deep Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(32, 5.500000, 26.000000, "Colorado Native", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(33, 5.500000, 26.000000, "Colorado Native (2011)", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(34, 6.500000, 52.000000, "Jockamo IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(35, 4.200000, 13.000000, "Purple Haze", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(36, 4.500000, 17.000000, "Abita Amber", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(37, 8.200000, 68.000000, "Citra Ass Down", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(38, 5.000000, 20.000000, "The Brown Note", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(39, 8.000000, 68.000000, "Citra Ass Down", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(40, 12.500000, 80.000000, "London Balling", 17, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(41, 7.700000, 25.000000, "35 K", 18, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(42, 4.200000, 42.000000, "A Beer", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(43, 5.000000, 25.000000, "Rules are Rules", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(44, 6.600000, 21.000000, "Flesh Gourd'n", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(45, 4.000000, 13.000000, "Sho'nuff", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(46, 5.500000, 17.000000, "Bloody Show", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(47, 7.600000, 68.000000, "Rico Sauvin", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(48, 5.100000, 38.000000, "Coq de la Marche", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(49, 6.000000, 65.000000, "Pile of Face", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(50, 5.000000, 20.000000, "The Brown Note", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(51, 5.300000, 35.000000, "Maylani's Coconut Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(52, 5.000000, 35.000000, "Oatmeal PSA", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(53, 5.200000, 33.000000, "Pre Flight Pilsner", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(54, 4.000000, 20.000000, "P-Town Pilsner", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(55, 5.300000, 36.000000, "Klickitat Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(56, 8.200000, 103.000000, "Yellow Wolf Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(57, 5.300000, 40.000000, "Freeride APA", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(58, 5.300000, 18.000000, "Alaskan Amber", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(59, 6.200000, 43.000000, "Desolation IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(60, 5.700000, 13.000000, "Barney Flats Oatmeal Stout", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(61, 5.600000, 4.000000, "Summer Solstice", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(62, 7.000000, 80.000000, "Hop Ottin' IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(63, 5.800000, 15.000000, "Boont Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(64, 5.700000, 13.000000, "Barney Flats Oatmeal Stout", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(65, 5.500000, 25.000000, "El Steinber Dark Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(66, 5.800000, 15.000000, "Boont Amber Ale (2010)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(67, 5.600000, 4.000000, "Summer Solstice Cerveza Crema (2009)", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(68, 5.700000, 13.000000, "Barney Flats Oatmeal Stout (2012)", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(69, 6.900000, 6.000000, "Winter Solstice", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(70, 7.000000, 80.000000, "Hop Ottin' IPA (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(71, 5.800000, 15.000000, "Boont Amber Ale (2011)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(72, 5.600000, 4.000000, "Summer Solstice (2011)", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(73, 5.500000, 28.000000, "Poleeko Gold Pale Ale (2009)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(74, 7.100000, 75.000000, "Long Leaf", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(75, 4.700000, 19.000000, "Honey Badger Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(76, 6.000000, 23.000000, "Porter (a/k/a Black Gold Porter)", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(77, 6.000000, 55.000000, "Sky High Rye", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(78, 6.200000, 17.000000, "Whitsun", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(79, 9.200000, 50.000000, "Quakertown Stout", 32, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(80, 5.100000, 20.000000, "Greenbelt Farmhouse Ale", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(81, 5.200000, 10.000000, "Mo's Gose", 33, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(82, 7.000000, 45.000000, "Green Bullet Organic India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(83, 3.200000, 27.000000, "Rocket Girl", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(84, 5.300000, 26.000000, "Ninja Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(85, 6.000000, 69.000000, "Shiva IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(86, 5.600000, 27.000000, "This Season's Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(87, 7.000000, 67.000000, "Independence Pass Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(88, 5.700000, 40.000000, "Trolley Stop Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(89, 8.200000, 138.000000, "Bitter Bitch Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(90, 6.200000, 35.000000, "Poop Deck Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(91, 6.000000, 35.000000, "Old Red Beard Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(92, 7.500000, 115.000000, "Hop A-Peel", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(93, 5.500000, 12.000000, "Vanilla Java Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(94, 4.500000, 8.000000, "Dirty Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(95, 5.000000, 62.000000, "Grand Circus IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(96, 5.000000, 12.000000, "Atwater's Lager", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(97, 4.700000, 42.000000, "Avery Joe’s Premium American Pilsner", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(98, 5.600000, 10.000000, "White Rascal", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(99, 6.300000, 69.000000, "Avery India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(100, 5.500000, 17.000000, "Ellie’s Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(101, 6.200000, 17.000000, "Pumpkin Beast", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(102, 7.200000, 22.000000, "OktoberBeast", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(103, 4.800000, 23.000000, "Mad Beach", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(104, 9.200000, 5.000000, "Devils Tramping Ground Tripel", 37, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(105, 6.100000, 41.000000, "Hot Rod Red", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(106, 6.000000, 43.000000, "Naked Pig Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(107, 6.800000, 70.000000, "Topcutter India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(108, 4.400000, 38.000000, "Field 41 Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(109, 3.800000, 40.000000, "Even Keel", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(110, 5.200000, 23.000000, "Ballast Point Pale Ale", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(111, 7.000000, 75.000000, "Big Eye India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(112, 7.000000, 70.000000, "Sculpin IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(113, 4.500000, 20.000000, "Banner American Rye", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(114, 3.500000, 45.000000, "Banner American Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(115, 7.000000, 46.000000, "Thai.p.a", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(116, 6.000000, 60.000000, "Barrio Blanco", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(117, 4.900000, 22.000000, "Hop in the ‘Pool Helles", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(118, 6.700000, 60.000000, "Ultra Gnar Gnar IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(119, 6.800000, 62.000000, "In-Tents India Pale Lager", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(120, 5.000000, 20.000000, "Lost Meridian Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(121, 5.100000, 45.000000, "Celestial Meridian Cascadian Dark Lager", 40, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(122, 5.400000, 55.000000, "Wagon Party", 41, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(123, 6.700000, 70.000000, "Sky-Five", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(124, 5.000000, 28.000000, "Stargrazer", 42, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(125, 5.400000, 48.000000, "Wonderstuff", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(126, 7.000000, 42.000000, "On the Count of 3 (2015)", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(127, 5.500000, 35.000000, "Amber Road", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(128, 4.900000, 28.000000, "Pamola Xtra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(129, 6.900000, 69.000000, "Stowaway IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(130, 8.800000, 108.000000, "Hoptopus Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(131, 5.000000, 10.000000, "Watermelon Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(132, 5.800000, 45.000000, "Fenway American Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(133, 6.800000, 85.000000, "Back Bay IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(134, 4.800000, 16.000000, "Bunker Hill Blueberry Ale ", 44, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(135, 4.400000, 44.000000, "Moar", 45, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(136, 5.700000, 27.000000, "Nordic Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(137, 7.200000, 87.000000, "Harness the Winter", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(138, 5.600000, 32.000000, "14° ESB ", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(139, 6.200000, 68.000000, "Bent Hop Golden IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(140, 6.000000, 34.000000, "Bent Paddle Black Ale", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(141, 5.000000, 38.000000, "Venture Pils", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(142, 5.500000, 40.000000, "Lost Sailor IPA", 45, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(143, 5.300000, 20.000000, "Steel Rail Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(144, 8.100000, 17.000000, "Aprè Shred", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(145, 9.500000, 104.000000, "Hemlock Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(146, 6.700000, 85.000000, "Disconnected Red", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(147, 8.000000, 54.000000, "Dark Star", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(148, 7.500000, 60.000000, "Galaxy IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(149, 5.000000, 32.000000, "Big River Pilsner", 48, 0.0, 0.0, 0.0);
